Mel_Features,Ragas
"[[-47.50409  -44.65039  -40.44822  ... -68.57055  -72.24199  -80.      ]
 [-46.991344 -44.333862 -42.24022  ... -70.53717  -72.316605 -80.      ]
 [-49.066673 -45.908417 -40.228348 ... -70.976135 -72.67692  -80.      ]
 ...
 [-44.2732   -39.69286  -40.703552 ... -68.02701  -70.859726 -80.      ]
 [-46.225266 -44.28321  -39.78811  ... -69.16929  -72.89384  -80.      ]
 [-43.553543 -47.42582  -41.68547  ... -67.34302  -71.45358  -78.75215 ]]",Bhairavi
"[[-40.680176 -42.023975 -45.153034 ... -73.19063  -75.599464 -80.      ]
 [-37.339962 -43.25001  -44.882233 ... -73.74989  -75.1406   -80.      ]
 [-37.582756 -41.886093 -46.00107  ... -72.63744  -75.56117  -80.      ]
 ...
 [-46.721912 -41.075336 -43.176685 ... -69.55078  -75.24457  -80.      ]
 [-47.78543  -47.184    -44.478386 ... -69.85716  -75.39499  -80.      ]
 [-46.03409  -45.881985 -43.91612  ... -65.80701  -66.810455 -68.676285]]",Bhairavi
"[[-39.01758  -40.386646 -40.21207  ... -70.91617  -72.092636 -80.      ]
 [-40.98062  -42.58512  -41.777733 ... -69.8526   -72.459    -80.      ]
 [-40.747524 -40.74997  -47.344376 ... -70.143616 -72.14984  -80.      ]
 ...
 [-31.440193 -27.245338 -33.640343 ... -62.75096  -65.80911  -73.75925 ]
 [-32.617947 -27.32571  -32.710228 ... -64.9866   -66.20932  -73.33812 ]
 [-34.51808  -34.95997  -40.543404 ... -59.823048 -60.592762 -64.861435]]",Bhairavi
"[[-43.81092  -45.7346   -45.618263 ... -67.64319  -68.00865  -79.73276 ]
 [-46.281075 -53.39155  -47.561005 ... -66.79956  -67.57585  -79.2829  ]
 [-43.64034  -45.9022   -45.906693 ... -66.03644  -68.538826 -78.20404 ]
 ...
 [-37.81588  -39.84899  -41.24782  ... -76.326645 -77.49754  -80.      ]
 [-39.014107 -41.800488 -42.307426 ... -76.8595   -77.58128  -80.      ]
 [-37.009613 -36.792694 -43.98858  ... -76.13426  -79.43326  -80.      ]]",Bhairavi
"[[-33.193417 -38.61211  -47.274662 ... -65.94535  -71.146225 -80.      ]
 [-37.71576  -44.476074 -46.318245 ... -66.41487  -71.66613  -80.      ]
 [-34.92134  -38.860203 -48.8743   ... -66.49551  -71.05429  -80.      ]
 ...
 [-44.708164 -41.134705 -45.57721  ... -60.418365 -61.06079  -76.278786]
 [-43.614304 -43.36415  -47.2759   ... -61.81996  -63.934067 -79.73784 ]
 [-37.269028 -41.927956 -45.37223  ... -59.336082 -60.41742  -61.667038]]",Bhairavi
"[[-36.678223 -39.586735 -49.415375 ... -74.91794  -78.46952  -80.      ]
 [-28.697021 -36.452934 -46.642467 ... -68.42421  -70.22911  -80.      ]
 [-22.980206 -29.324518 -42.189613 ... -61.481583 -62.826576 -71.36362 ]
 ...
 [-39.089645 -38.87478  -49.08698  ... -68.69603  -72.68493  -80.      ]
 [-38.15294  -39.471397 -45.075222 ... -69.77206  -73.822525 -80.      ]
 [-38.05971  -38.457954 -44.806507 ... -67.55036  -69.1532   -72.44567 ]]",Bhairavi
"[[-36.968353 -37.217155 -42.660984 ... -64.62449  -64.98435  -80.      ]
 [-39.752686 -37.519814 -40.85771  ... -64.32096  -64.52971  -77.42714 ]
 [-47.896297 -44.185814 -43.676895 ... -64.840355 -66.8964   -78.85234 ]
 ...
 [-30.051754 -37.48593  -54.483154 ... -66.44107  -69.08316  -80.      ]
 [-35.45453  -42.496056 -46.79563  ... -68.28601  -69.12412  -80.      ]
 [-32.112595 -34.69449  -38.651733 ... -70.745674 -71.556435 -80.      ]]",Bhairavi
"[[-33.524483 -38.95626  -41.87207  ... -72.40263  -72.43056  -80.      ]
 [-33.8191   -39.813175 -42.184616 ... -70.65107  -72.16387  -80.      ]
 [-36.508873 -39.040688 -43.32546  ... -68.23164  -68.37794  -80.      ]
 ...
 [-26.925169 -35.74372  -43.794006 ... -70.13743  -72.99531  -80.      ]
 [-31.04724  -37.386127 -42.366062 ... -71.01153  -72.714676 -80.      ]
 [-35.738407 -42.667862 -41.198635 ... -71.15301  -71.58673  -78.966866]]",Bhoopali
"[[-29.97381  -40.946457 -51.540287 ... -70.69765  -73.87753  -80.      ]
 [-29.64033  -41.89544  -48.075005 ... -70.65215  -72.841255 -80.      ]
 [-29.033936 -41.975    -43.290756 ... -70.77462  -73.19864  -80.      ]
 ...
 [-34.42961  -45.875103 -49.416145 ... -69.13806  -70.71759  -80.      ]
 [-35.904808 -46.13577  -47.946762 ... -68.94499  -69.765564 -79.66218 ]
 [-34.058144 -39.631622 -38.371758 ... -70.59146  -71.26414  -78.821106]]",Bhoopali
"[[-40.595978 -42.817192 -44.848473 ... -77.09973  -77.99231  -80.      ]
 [-38.69758  -39.508118 -39.956627 ... -78.45792  -79.884476 -80.      ]
 [-37.27235  -39.549896 -40.61569  ... -76.40597  -78.69095  -80.      ]
 ...
 [-38.389847 -46.160233 -43.099854 ... -80.       -80.       -80.      ]
 [-33.930775 -43.32666  -42.192314 ... -80.       -80.       -80.      ]
 [-31.66943  -40.421227 -41.8364   ... -73.62227  -73.317276 -74.64859 ]]",Bhoopali
"[[-33.82067  -33.72197  -35.31453  ... -76.25749  -79.0799   -80.      ]
 [-36.195404 -36.381737 -36.734055 ... -77.23091  -78.68232  -80.      ]
 [-43.82242  -38.93014  -39.014038 ... -77.286545 -80.       -80.      ]
 ...
 [-31.440262 -39.215717 -38.808693 ... -74.61072  -73.96651  -80.      ]
 [-33.508377 -40.29976  -41.554707 ... -74.08608  -75.01924  -80.      ]
 [-42.313805 -38.60468  -38.841232 ... -67.7267   -67.36398  -68.87081 ]]",Bhoopali
"[[-37.127316 -36.014656 -36.291046 ... -80.       -80.       -80.      ]
 [-37.749763 -39.722977 -42.99771  ... -79.82033  -80.       -80.      ]
 [-36.921646 -43.675453 -38.13258  ... -80.       -80.       -80.      ]
 ...
 [-32.36815  -36.033546 -34.58396  ... -79.258224 -76.44411  -80.      ]
 [-35.613327 -37.59935  -35.550667 ... -78.41609  -76.54741  -80.      ]
 [-38.27855  -37.2154   -30.12278  ... -72.96828  -72.80273  -74.7253  ]]",Bhoopali
"[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -79.17003  ... -80.       -80.       -80.      ]
 [-80.       -80.       -77.45653  ... -80.       -80.       -80.      ]
 ...
 [-50.7751   -65.7701   -80.       ... -80.       -80.       -80.      ]
 [-51.132744 -61.76301  -63.914352 ... -80.       -80.       -80.      ]
 [-51.895706 -55.88504  -57.540726 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-51.33937  -51.423607 -48.068382 ... -80.       -80.       -80.      ]
 [-52.49012  -54.11599  -50.211517 ... -80.       -80.       -80.      ]
 [-50.31179  -50.79778  -48.141174 ... -80.       -80.       -80.      ]
 ...
 [-39.36485  -42.47051  -29.148846 ... -80.       -80.       -80.      ]
 [-39.973057 -42.480186 -29.616194 ... -80.       -80.       -80.      ]
 [-45.89668  -47.16464  -31.008324 ... -71.767006 -73.12564  -78.958565]]",Bhoopali
"[[-53.67633  -42.039898 -30.496742 ... -80.       -80.       -80.      ]
 [-48.256042 -35.38145  -31.648039 ... -80.       -80.       -80.      ]
 [-46.550034 -34.311962 -33.71624  ... -80.       -80.       -80.      ]
 ...
 [-60.24408  -41.298508 -39.91837  ... -80.       -80.       -80.      ]
 [-60.346596 -42.799595 -40.672718 ... -80.       -80.       -80.      ]
 [-60.89299  -43.60739  -42.973297 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-71.10029  -48.218224 -42.590046 ... -80.       -80.       -80.      ]
 [-74.23563  -48.58056  -44.217827 ... -80.       -80.       -80.      ]
 [-63.36051  -48.008392 -43.06653  ... -80.       -80.       -80.      ]
 ...
 [-37.643623 -27.675262 -27.101883 ... -80.       -80.       -80.      ]
 [-42.172005 -32.488693 -29.761713 ... -80.       -80.       -80.      ]
 [-39.51826  -35.782066 -32.948296 ... -69.60751  -69.499374 -70.700714]]",Bhoopali
"[[-45.880844 -39.540855 -34.65981  ... -80.       -80.       -80.      ]
 [-43.84214  -38.733185 -34.391445 ... -80.       -80.       -80.      ]
 [-42.985287 -36.457268 -36.819447 ... -80.       -80.       -80.      ]
 ...
 [-70.64703  -44.913956 -45.00105  ... -80.       -80.       -80.      ]
 [-64.74869  -43.892654 -43.182934 ... -80.       -80.       -80.      ]
 [-60.154198 -43.40307  -42.317352 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-48.11773  -49.961304 -42.33743  ... -80.       -80.       -80.      ]
 [-47.736706 -48.924675 -43.600178 ... -80.       -80.       -80.      ]
 [-49.83976  -48.788055 -46.86396  ... -80.       -80.       -80.      ]
 ...
 [-52.1361   -53.149567 -45.76661  ... -80.       -80.       -80.      ]
 [-50.309013 -41.34093  -27.033165 ... -80.       -80.       -80.      ]
 [-27.918964 -26.149948 -17.927565 ... -70.23687  -71.64804  -77.07196 ]]",Bhoopali
"[[-60.083492 -41.733757 -40.886723 ... -80.       -80.       -80.      ]
 [-60.501106 -40.727444 -41.797783 ... -80.       -80.       -80.      ]
 [-62.37937  -41.32736  -41.168816 ... -80.       -80.       -80.      ]
 ...
 [-49.17828  -41.887123 -43.485355 ... -80.       -80.       -80.      ]
 [-46.80141  -41.6102   -44.42142  ... -80.       -80.       -80.      ]
 [-42.54163  -36.520336 -39.538162 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-80.       -77.21449  -71.44449  ... -80.       -80.       -80.      ]
 [-78.19058  -74.71699  -75.93926  ... -80.       -80.       -80.      ]
 [-78.42369  -75.03705  -74.49971  ... -80.       -80.       -80.      ]
 ...
 [-43.768925 -46.12388  -54.215424 ... -80.       -80.       -80.      ]
 [-47.84163  -50.05449  -56.663483 ... -80.       -80.       -80.      ]
 [-43.11876  -43.83883  -51.345886 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-73.1736   -65.56986  -46.832676 ... -80.       -80.       -80.      ]
 [-69.68977  -68.01308  -47.859634 ... -80.       -80.       -80.      ]
 [-66.212105 -68.5326   -48.50367  ... -80.       -80.       -80.      ]
 ...
 [-57.797123 -53.078804 -39.783897 ... -80.       -80.       -80.      ]
 [-60.21935  -53.420982 -38.1986   ... -80.       -80.       -80.      ]
 [-53.777374 -49.240128 -35.032677 ... -76.29788  -76.22807  -77.35486 ]]",Bhoopali
"[[-64.44736  -58.45886  -31.27156  ... -80.       -80.       -80.      ]
 [-70.57691  -64.18321  -30.900469 ... -80.       -80.       -80.      ]
 [-69.16012  -65.89029  -31.837713 ... -80.       -80.       -80.      ]
 ...
 [-43.52095  -51.941505 -53.04316  ... -80.       -80.       -80.      ]
 [-46.345055 -55.353806 -52.80056  ... -80.       -80.       -80.      ]
 [-48.865753 -53.61452  -49.52623  ... -80.       -80.       -80.      ]]",Bhoopali
"[[-37.204647 -39.469315 -26.893248 ... -80.       -80.       -80.      ]
 [-42.96285  -44.89467  -25.228432 ... -80.       -80.       -80.      ]
 [-40.259586 -44.56149  -26.09088  ... -80.       -80.       -80.      ]
 ...
 [-58.336105 -57.112103 -49.493813 ... -80.       -80.       -80.      ]
 [-58.803947 -48.824074 -41.731483 ... -80.       -80.       -80.      ]
 [-37.607162 -35.424496 -37.14541  ... -64.0864   -63.933037 -65.05614 ]]",Bhoopali
"[[-44.3158   -40.59967  -24.599123 ... -80.       -80.       -80.      ]
 [-41.322304 -40.726067 -24.814716 ... -80.       -80.       -80.      ]
 [-40.93494  -41.56279  -25.228813 ... -80.       -80.       -80.      ]
 ...
 [-41.906017 -19.82285  -19.101423 ... -80.       -80.       -80.      ]
 [-44.7602   -23.312864 -21.825588 ... -80.       -80.       -80.      ]
 [-34.819706 -25.533104 -25.747948 ... -79.96447  -80.       -80.      ]]",Bhoopali
"[[-31.57993  -29.926434 -14.69198  ... -80.       -80.       -80.      ]
 [-33.36397  -30.242725 -14.745262 ... -80.       -80.       -80.      ]
 [-31.825    -30.04758  -15.2038   ... -80.       -80.       -80.      ]
 ...
 [-42.879585 -42.921944 -22.081581 ... -80.       -80.       -80.      ]
 [-37.43858  -37.568607 -21.666096 ... -80.       -80.       -80.      ]
 [-30.617727 -29.25511  -20.411125 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-77.804    -77.6053   -70.13858  ... -80.       -80.       -80.      ]
 [-77.818436 -70.591125 -68.87807  ... -80.       -80.       -80.      ]
 [-80.       -69.513    -64.89411  ... -80.       -80.       -80.      ]
 ...
 [-42.722748 -41.5991   -55.907265 ... -80.       -80.       -80.      ]
 [-42.592644 -42.69427  -50.92555  ... -80.       -80.       -80.      ]
 [-46.31002  -48.247726 -45.788933 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-55.690216 -52.620766 -55.911835 ... -80.       -80.       -80.      ]
 [-52.369347 -50.3584   -56.046104 ... -80.       -80.       -80.      ]
 [-51.149918 -51.162407 -54.7891   ... -80.       -80.       -80.      ]
 ...
 [-45.53102  -50.500015 -49.27378  ... -80.       -80.       -80.      ]
 [-50.31665  -48.002342 -51.92604  ... -80.       -80.       -80.      ]
 [-54.508003 -51.287575 -54.256363 ... -71.08914  -70.96666  -72.1333  ]]",Bhoopali
"[[-49.160667 -49.107918 -49.895935 ... -80.       -80.       -80.      ]
 [-44.96485  -46.600304 -51.457115 ... -80.       -80.       -80.      ]
 [-50.08469  -48.589172 -52.623688 ... -80.       -80.       -80.      ]
 ...
 [-53.57647  -53.699947 -52.19754  ... -80.       -80.       -80.      ]
 [-54.990845 -54.65204  -57.427822 ... -80.       -80.       -80.      ]
 [-56.323906 -57.27085  -57.259045 ... -66.147446 -65.993576 -67.13898 ]]",Bhoopali
"[[-53.08448  -53.671738 -51.514084 ... -80.       -80.       -80.      ]
 [-49.075706 -56.09059  -51.165077 ... -80.       -80.       -80.      ]
 [-47.06454  -54.392693 -55.341206 ... -80.       -80.       -80.      ]
 ...
 [-51.523125 -47.63793  -49.945984 ... -80.       -80.       -80.      ]
 [-53.595642 -51.07232  -50.507538 ... -76.822945 -80.       -80.      ]
 [-53.723316 -54.0988   -49.069366 ... -74.74028  -75.95967  -80.      ]]",Bhoopali
"[[-60.083492 -41.733757 -40.886723 ... -80.       -80.       -80.      ]
 [-60.501106 -40.727444 -41.797783 ... -80.       -80.       -80.      ]
 [-62.37937  -41.32736  -41.168816 ... -80.       -80.       -80.      ]
 ...
 [-49.17828  -41.887123 -43.485355 ... -80.       -80.       -80.      ]
 [-46.80141  -41.6102   -44.42142  ... -80.       -80.       -80.      ]
 [-42.54163  -36.520336 -39.538162 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-53.408028 -51.63752  -32.645077 ... -80.       -80.       -80.      ]
 [-46.731247 -47.10535  -32.00784  ... -80.       -80.       -80.      ]
 [-47.22445  -47.096905 -32.242348 ... -80.       -80.       -80.      ]
 ...
 [-61.743423 -48.297974 -31.741348 ... -80.       -80.       -80.      ]
 [-59.394463 -48.4179   -32.55383  ... -80.       -80.       -80.      ]
 [-50.486774 -44.47209  -34.9894   ... -77.49287  -77.357895 -78.44373 ]]",Bhoopali
"[[-44.56716  -41.271244 -33.622334 ... -80.       -80.       -80.      ]
 [-48.221653 -43.789154 -34.508083 ... -80.       -80.       -80.      ]
 [-56.53442  -50.496468 -35.161552 ... -80.       -80.       -80.      ]
 ...
 [-56.148544 -48.217552 -31.98737  ... -80.       -80.       -80.      ]
 [-53.063957 -50.450634 -31.475998 ... -80.       -80.       -80.      ]
 [-41.887848 -41.689865 -34.690025 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-48.564938 -44.114586 -26.410738 ... -80.       -80.       -80.      ]
 [-48.401047 -43.263786 -26.210705 ... -80.       -80.       -80.      ]
 [-50.82467  -43.558685 -26.739008 ... -80.       -80.       -80.      ]
 ...
 [-58.479706 -47.318634 -46.534977 ... -80.       -80.       -80.      ]
 [-49.512558 -47.404808 -42.996784 ... -80.       -80.       -80.      ]
 [-39.991135 -40.19123  -37.842056 ... -71.4781   -71.4698   -72.51593 ]]",Bhoopali
"[[-45.606102 -53.819183 -50.486217 ... -80.       -80.       -80.      ]
 [-47.14435  -57.80385  -54.194878 ... -80.       -80.       -80.      ]
 [-47.755516 -57.215088 -58.527786 ... -80.       -80.       -80.      ]
 ...
 [-55.474632 -60.543213 -40.561028 ... -80.       -80.       -80.      ]
 [-59.10957  -56.31282  -37.24471  ... -80.       -80.       -80.      ]
 [-51.871597 -46.52764  -33.968563 ... -73.095245 -74.56099  -80.      ]]",Bhoopali
"[[-45.606102 -53.819183 -50.486217 ... -80.       -80.       -80.      ]
 [-47.14435  -57.80385  -54.194878 ... -80.       -80.       -80.      ]
 [-47.755516 -57.215088 -58.527786 ... -80.       -80.       -80.      ]
 ...
 [-55.474632 -60.543213 -40.561028 ... -80.       -80.       -80.      ]
 [-59.10957  -56.31282  -37.24471  ... -80.       -80.       -80.      ]
 [-51.871597 -46.52764  -33.968563 ... -73.095245 -74.56099  -80.      ]]",Bhoopali
"[[-34.739136 -28.627712 -12.712426 ... -80.       -80.       -80.      ]
 [-35.152435 -27.950573 -11.952866 ... -80.       -80.       -80.      ]
 [-29.083225 -25.07165  -11.189749 ... -80.       -80.       -80.      ]
 ...
 [-55.69836  -55.044426 -50.961555 ... -80.       -80.       -80.      ]
 [-58.916294 -53.501133 -51.83259  ... -80.       -80.       -80.      ]
 [-45.90735  -41.24418  -40.085197 ... -76.68074  -77.87477  -80.      ]]",Bhoopali
"[[-28.420378 -29.801767 -37.157867 ... -61.608566 -66.06158  -77.691605]
 [-25.796534 -29.428677 -41.92921  ... -64.36969  -69.1855   -78.96246 ]
 [-21.755737 -30.143665 -42.002968 ... -67.181725 -71.71789  -80.      ]
 ...
 [-18.168606 -24.767347 -38.65056  ... -29.125362 -33.91163  -46.96694 ]
 [-16.660858 -24.302591 -32.642754 ... -27.661316 -32.44628  -46.856186]
 [-17.639357 -19.83884  -23.258682 ... -30.496925 -33.99775  -46.410324]]",Bhoopali
"[[-35.879417 -37.661697 -43.683823 ... -73.80589  -73.93807  -80.      ]
 [-35.746452 -38.640476 -46.38156  ... -72.88248  -73.56878  -80.      ]
 [-35.748627 -40.20894  -44.469353 ... -72.31283  -73.834045 -80.      ]
 ...
 [-24.436337 -28.410263 -31.449078 ... -55.633415 -59.726242 -69.333565]
 [-24.514978 -34.19088  -36.83725  ... -61.546288 -63.49981  -73.15528 ]
 [-24.051199 -29.535618 -38.537033 ... -58.563156 -60.334282 -64.30817 ]]",Bhoopali
"[[-35.010403 -37.73539  -41.607304 ... -58.410255 -62.703804 -75.18973 ]
 [-29.97061  -30.308231 -33.409637 ... -59.255035 -64.675125 -75.94139 ]
 [-27.54535  -27.39479  -34.059525 ... -60.626    -68.449814 -75.39213 ]
 ...
 [-34.10652  -33.676968 -40.856644 ... -67.066025 -71.11267  -80.      ]
 [-32.034176 -34.078285 -38.725677 ... -69.63034  -72.56817  -80.      ]
 [-31.260242 -37.14974  -37.494495 ... -60.815155 -61.310783 -73.47529 ]]",Bhoopali
"[[-29.088219 -35.794468 -45.44146  ... -56.603477 -59.930897 -66.71915 ]
 [-29.090912 -34.141533 -40.20096  ... -66.31195  -67.51973  -74.28192 ]
 [-31.970427 -32.98736  -35.30652  ... -69.348175 -72.384125 -80.      ]
 ...
 [-36.935234 -26.701246 -30.219486 ... -60.89196  -61.373623 -74.01904 ]
 [-26.879679 -24.70332  -32.54206  ... -56.584908 -56.54065  -71.325195]
 [-25.461067 -26.878428 -37.22706  ... -60.55195  -61.486176 -74.09752 ]]",Bhoopali
"[[-30.8464   -33.76866  -37.994133 ... -58.004143 -59.995987 -68.70308 ]
 [-26.644543 -29.12059  -37.283054 ... -58.303574 -60.866776 -70.9281  ]
 [-21.256828 -23.580774 -35.272614 ... -59.91824  -65.24339  -73.996216]
 ...
 [-28.86547  -32.673477 -35.584644 ... -64.42636  -68.595825 -80.      ]
 [-30.67295  -34.840546 -39.394333 ... -64.65467  -69.120865 -80.      ]
 [-35.349915 -33.749275 -37.783752 ... -67.90015  -69.54207  -78.7686  ]]",Bhoopali
"[[-49.588463 -56.408997 -26.958803 ... -80.       -80.       -80.      ]
 [-52.789536 -57.976162 -27.101707 ... -80.       -80.       -80.      ]
 [-53.354828 -56.060143 -27.492748 ... -80.       -80.       -80.      ]
 ...
 [-40.867287 -48.812126 -52.007195 ... -80.       -80.       -80.      ]
 [-46.796577 -54.587986 -45.551987 ... -80.       -80.       -80.      ]
 [-40.118584 -39.043713 -36.4861   ... -77.34724  -78.710236 -80.      ]]",Bhoopali
"[[-46.705265 -54.44332  -46.400875 ... -80.       -80.       -80.      ]
 [-45.948208 -50.784187 -44.411896 ... -80.       -80.       -80.      ]
 [-47.51451  -49.39997  -43.03564  ... -80.       -80.       -80.      ]
 ...
 [-39.032906 -36.326378 -20.115273 ... -80.       -80.       -80.      ]
 [-39.46672  -35.871243 -20.602295 ... -73.08505  -72.91922  -74.11597 ]
 [-33.2522   -29.398788 -21.721111 ... -62.23887  -62.098774 -63.205917]]",Bhoopali
"[[-46.29599  -42.887955 -33.103367 ... -80.       -80.       -80.      ]
 [-42.519093 -42.90482  -40.424324 ... -80.       -80.       -80.      ]
 [-41.86901  -46.1166   -38.11313  ... -80.       -80.       -80.      ]
 ...
 [-45.900978 -47.212837 -21.997458 ... -80.       -80.       -80.      ]
 [-49.005272 -54.31939  -20.737938 ... -80.       -80.       -80.      ]
 [-42.518986 -41.82707  -20.623203 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-51.000816 -49.737633 -37.835457 ... -80.       -80.       -80.      ]
 [-52.375008 -47.655197 -37.460236 ... -80.       -80.       -80.      ]
 [-53.333126 -47.369057 -37.578663 ... -80.       -80.       -80.      ]
 ...
 [-49.79466  -55.973267 -36.44655  ... -80.       -80.       -80.      ]
 [-48.51079  -50.024574 -35.001102 ... -80.       -80.       -80.      ]
 [-35.618706 -34.396408 -31.564722 ... -65.62293  -65.44756  -66.53604 ]]",Bhoopali
"[[-38.876274 -30.227182 -14.011484 ... -80.       -80.       -80.      ]
 [-34.478996 -30.773525 -14.63209  ... -80.       -80.       -80.      ]
 [-37.265    -31.539795 -14.777717 ... -80.       -80.       -80.      ]
 ...
 [-36.38404  -37.728024 -27.437864 ... -80.       -80.       -80.      ]
 [-39.812973 -36.475895 -27.857002 ... -80.       -80.       -80.      ]
 [-35.44729  -31.051527 -28.24838  ... -71.94866  -73.75831  -79.95724 ]]",Bhoopali
"[[-36.492302 -34.180607 -20.402325 ... -80.       -80.       -80.      ]
 [-40.19238  -35.46689  -20.329275 ... -80.       -80.       -80.      ]
 [-32.670776 -33.10902  -21.072182 ... -80.       -80.       -80.      ]
 ...
 [-80.       -72.433815 -72.66357  ... -80.       -80.       -80.      ]
 [-74.5454   -73.47276  -67.17214  ... -80.       -80.       -80.      ]
 [-69.82556  -69.310646 -62.390404 ... -80.       -80.       -80.      ]]",Bhoopali
"[[-35.915382 -33.420807 -45.720917 ... -68.02811  -70.51878  -80.      ]
 [-35.44028  -35.450203 -47.62245  ... -68.72172  -71.119316 -80.      ]
 [-41.139923 -41.080463 -51.134995 ... -69.44098  -71.848694 -80.      ]
 ...
 [-42.723377 -46.781403 -53.658203 ... -75.70963  -78.28152  -80.      ]
 [-43.07715  -47.299583 -48.711792 ... -73.03732  -75.570274 -80.      ]
 [-52.104256 -52.68759  -50.058773 ... -75.204056 -78.03616  -80.      ]]",Darbari
"[[-27.449966 -24.255713 -30.143152 ... -54.21762  -58.1338   -69.69984 ]
 [-22.61096  -20.888233 -27.171478 ... -52.6232   -58.257957 -68.890526]
 [-26.42113  -26.63323  -35.42079  ... -49.710396 -55.57685  -66.865036]
 ...
 [-39.878616 -43.27516  -46.266068 ... -73.73752  -74.526566 -80.      ]
 [-40.197147 -47.969048 -46.022583 ... -74.03472  -76.13995  -80.      ]
 [-46.098038 -47.639244 -51.698788 ... -73.360504 -76.97547  -80.      ]]",Darbari
"[[-37.263115 -43.31327  -49.380585 ... -63.925846 -67.257576 -80.      ]
 [-42.689766 -45.15341  -46.00876  ... -62.822674 -65.86214  -80.      ]
 [-38.70094  -44.91067  -46.60196  ... -62.576378 -65.61591  -80.      ]
 ...
 [-42.74495  -43.506767 -47.37876  ... -75.65634  -75.700195 -80.      ]
 [-47.80283  -42.16149  -46.791985 ... -75.56287  -77.15606  -80.      ]
 [-47.01315  -43.346104 -49.289494 ... -74.59909  -79.49716  -80.      ]]",Darbari
"[[-38.594883 -40.04763  -46.504623 ... -64.901855 -66.65497  -76.51224 ]
 [-36.77157  -37.805695 -44.462776 ... -64.0048   -65.334305 -74.63128 ]
 [-39.97195  -41.332672 -47.785046 ... -64.22308  -65.29106  -75.743515]
 ...
 [-44.00836  -43.033646 -49.16632  ... -75.421646 -79.103226 -80.      ]
 [-43.354046 -45.17659  -47.460777 ... -73.555916 -76.91235  -80.      ]
 [-44.720097 -40.989346 -42.59015  ... -73.75284  -77.975815 -80.      ]]",Darbari
"[[-36.058125 -38.569412 -44.208023 ... -62.644222 -66.18146  -74.78664 ]
 [-38.059418 -43.048203 -45.561203 ... -62.4967   -65.11923  -73.65418 ]
 [-41.17856  -38.18911  -43.8291   ... -63.104465 -65.91222  -76.37727 ]
 ...
 [-39.89885  -42.554817 -47.16847  ... -72.6517   -73.29143  -80.      ]
 [-39.082798 -40.645977 -46.163994 ... -72.87957  -75.27907  -80.      ]
 [-46.204903 -43.96788  -48.642982 ... -77.78684  -80.       -80.      ]]",Darbari
"[[-49.46262  -52.596    -54.788826 ... -79.453804 -79.73753  -80.      ]
 [-52.908417 -53.25496  -53.835793 ... -77.1892   -78.90715  -80.      ]
 [-52.857243 -55.656044 -56.23693  ... -78.37373  -78.56831  -80.      ]
 ...
 [-48.125664 -55.994053 -53.26909  ... -76.387314 -78.30075  -80.      ]
 [-48.83924  -51.201256 -52.72312  ... -77.48369  -79.41023  -80.      ]
 [-45.878384 -44.47212  -44.3021   ... -74.02898  -74.101845 -77.37265 ]]",Darbari
"[[-48.672237 -50.800743 -49.415524 ... -79.87735  -80.       -80.      ]
 [-50.907215 -48.710083 -50.15532  ... -80.       -80.       -80.      ]
 [-51.2492   -55.811043 -53.900017 ... -79.183304 -80.       -80.      ]
 ...
 [-50.928978 -52.270824 -55.115757 ... -80.       -80.       -80.      ]
 [-54.50601  -52.7203   -55.80341  ... -79.37902  -80.       -80.      ]
 [-54.174408 -51.15007  -52.825916 ... -71.853745 -71.86592  -73.51747 ]]",Darbari
"[[-54.49066  -53.030045 -52.015102 ... -75.651596 -78.12918  -80.      ]
 [-53.955803 -53.07698  -54.335777 ... -75.46431  -78.601814 -80.      ]
 [-50.8205   -55.504486 -60.320057 ... -75.43877  -77.68501  -80.      ]
 ...
 [-58.7385   -47.943645 -49.416058 ... -76.97221  -78.027336 -80.      ]
 [-54.93851  -49.336777 -51.693447 ... -76.99393  -78.31616  -80.      ]
 [-51.47773  -49.66941  -46.627453 ... -76.71938  -77.69177  -80.      ]]",Darbari
"[[-44.44684  -39.59644  -40.495102 ... -71.11334  -75.690765 -80.      ]
 [-45.81801  -42.208813 -44.5578   ... -72.48284  -74.168625 -80.      ]
 [-47.135433 -45.94407  -47.604424 ... -70.321396 -71.66023  -78.28991 ]
 ...
 [-47.542274 -47.58406  -50.23835  ... -71.847015 -73.07123  -80.      ]
 [-44.585976 -42.70803  -49.234352 ... -70.39203  -72.18851  -80.      ]
 [-44.383984 -42.305897 -51.20555  ... -68.962875 -69.1705   -72.967834]]",Darbari
