Mel_Features,Ragas
"[[-39.704494 -36.265118 -36.50714  ... -42.74495  -47.80283  -47.01315 ]
 [-43.76945  -40.99397  -42.638775 ... -43.506767 -42.16149  -43.346104]
 [-52.3001   -48.294342 -46.01889  ... -47.37876  -46.791985 -49.289494]
 ...
 [-76.40537  -73.11051  -73.523674 ... -75.65634  -75.56287  -74.59909 ]
 [-78.47237  -75.56561  -76.48178  ... -75.700195 -77.15606  -79.49716 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-39.119404 -33.754944 -37.935825 ... -44.00836  -43.354046 -44.720097]
 [-38.372143 -35.53767  -38.032837 ... -43.033646 -45.17659  -40.989346]
 [-44.903    -43.326294 -38.514404 ... -49.16632  -47.460777 -42.59015 ]
 ...
 [-76.24892  -73.19293  -73.576096 ... -75.421646 -73.555916 -73.75284 ]
 [-79.22896  -76.60063  -77.7003   ... -79.103226 -76.91235  -77.975815]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-36.098396 -36.17122  -38.59212  ... -39.89885  -39.082798 -46.204903]
 [-41.270954 -41.279102 -41.173355 ... -42.554817 -40.645977 -43.96788 ]
 [-49.531715 -47.75877  -45.318085 ... -47.16847  -46.163994 -48.642982]
 ...
 [-75.37198  -74.34274  -75.33754  ... -72.6517   -72.87957  -77.78684 ]
 [-77.584015 -76.59225  -77.83098  ... -73.29143  -75.27907  -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-51.625393 -48.849052 -46.430676 ... -48.125664 -48.83924  -45.878384]
 [-56.342094 -50.455414 -50.152412 ... -55.994053 -51.201256 -44.47212 ]
 [-53.26112  -52.3228   -50.701584 ... -53.26909  -52.72312  -44.3021  ]
 ...
 [-76.953705 -78.24191  -80.       ... -76.387314 -77.48369  -74.02898 ]
 [-77.28299  -78.54473  -80.       ... -78.30075  -79.41023  -74.101845]
 [-80.       -80.       -80.       ... -80.       -80.       -77.37265 ]]",Darbari
"[[-56.399918 -57.69558  -53.401684 ... -50.928978 -54.50601  -54.174408]
 [-58.143333 -57.446846 -52.653877 ... -52.270824 -52.7203   -51.15007 ]
 [-57.085136 -50.966686 -51.07918  ... -55.115757 -55.80341  -52.825916]
 ...
 [-74.92621  -77.77829  -78.75313  ... -80.       -79.37902  -71.853745]
 [-76.46656  -80.       -80.       ... -80.       -80.       -71.86592 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.51747 ]]",Darbari
"[[-42.971306 -45.287086 -44.122486 ... -58.7385   -54.93851  -51.47773 ]
 [-40.959274 -39.904846 -43.120907 ... -47.943645 -49.336777 -49.66941 ]
 [-40.16519  -39.81903  -42.267666 ... -49.416058 -51.693447 -46.627453]
 ...
 [-75.10649  -76.63522  -76.5351   ... -76.97221  -76.99393  -76.71938 ]
 [-76.04343  -77.27086  -76.849976 ... -78.027336 -78.31616  -77.69177 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-43.676243 -45.523148 -45.646378 ... -47.542274 -44.585976 -44.383984]
 [-45.063694 -40.7212   -42.33628  ... -47.58406  -42.70803  -42.305897]
 [-51.382637 -43.431633 -43.635227 ... -50.23835  -49.234352 -51.20555 ]
 ...
 [-67.80747  -69.62637  -71.00894  ... -71.847015 -70.39203  -68.962875]
 [-70.01837  -71.58601  -73.84024  ... -73.07123  -72.18851  -69.1705  ]
 [-74.51777  -79.13565  -80.       ... -80.       -80.       -72.967834]]",Darbari
"[[-40.782024 -40.603348 -35.463318 ... -48.760796 -48.096344 -50.814304]
 [-40.473316 -40.297455 -34.752567 ... -40.927685 -41.97659  -42.963516]
 [-39.859978 -37.131645 -33.78608  ... -38.163967 -40.218105 -41.0652  ]
 ...
 [-78.12109  -69.07712  -67.48755  ... -74.39424  -75.658714 -74.51574 ]
 [-79.88327  -74.03347  -72.08194  ... -77.45665  -78.76751  -76.15621 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Darbari
"[[-80.       -80.       -80.       ... -29.008587 -26.328447 -27.405895]
 [-80.       -80.       -80.       ... -31.03788  -31.183668 -32.59966 ]
 [-80.       -80.       -80.       ... -33.568283 -35.128197 -38.56803 ]
 ...
 [-80.       -80.       -80.       ... -67.83799  -65.638016 -64.74924 ]
 [-80.       -80.       -80.       ... -69.09739  -66.68788  -65.52368 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.6357  ]]",Malkauns
"[[-80.       -80.       -80.       ... -29.034946 -28.163174 -30.020386]
 [-80.       -80.       -80.       ... -31.8591   -31.86688  -30.182608]
 [-80.       -80.       -80.       ... -34.7315   -36.41751  -37.605934]
 ...
 [-80.       -80.       -80.       ... -62.26358  -61.889618 -57.711945]
 [-80.       -80.       -80.       ... -64.84396  -64.93731  -58.339752]
 [-80.       -80.       -80.       ... -80.       -80.       -60.595413]]",Malkauns
"[[-80.       -80.       -80.       ... -30.426075 -32.218273 -29.922146]
 [-80.       -80.       -80.       ... -33.755142 -33.2062   -34.189182]
 [-80.       -80.       -80.       ... -36.716713 -34.311287 -35.673473]
 ...
 [-80.       -80.       -80.       ... -61.533455 -63.143234 -58.029343]
 [-80.       -80.       -80.       ... -64.75023  -67.338776 -58.36898 ]
 [-80.       -80.       -80.       ... -80.       -80.       -59.827507]]",Malkauns
"[[-80.       -80.       -80.       ... -41.2218   -41.016174 -47.811104]
 [-80.       -80.       -80.       ... -40.72184  -39.029655 -49.146847]
 [-80.       -80.       -80.       ... -40.002594 -36.898315 -43.79051 ]
 ...
 [-80.       -80.       -80.       ... -72.62472  -70.62295  -79.82381 ]
 [-80.       -80.       -80.       ... -74.36103  -72.24177  -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Malkauns
"[[-80.       -80.       -80.       ... -35.546635 -29.542856 -29.143906]
 [-80.       -80.       -80.       ... -41.815582 -37.44037  -36.98108 ]
 [-80.       -80.       -80.       ... -38.831974 -40.451046 -35.33131 ]
 ...
 [-80.       -80.       -80.       ... -72.49745  -74.6273   -58.229626]
 [-80.       -80.       -80.       ... -75.81797  -77.11771  -58.06229 ]
 [-80.       -80.       -80.       ... -80.       -80.       -59.26901 ]]",Malkauns
"[[-38.26432  -34.679665 -37.74742  ... -17.42531  -16.613865 -17.299547]
 [-41.882996 -40.139435 -39.146503 ... -30.583496 -26.14152  -23.62361 ]
 [-40.378323 -42.77209  -44.31868  ... -39.64415  -34.228264 -26.46926 ]
 ...
 [-69.157555 -67.52699  -69.19366  ... -72.231186 -70.94942  -69.037964]
 [-73.60643  -72.71043  -74.23725  ... -72.62798  -71.85897  -68.25539 ]
 [-80.       -80.       -80.       ... -80.       -80.       -70.9176  ]]",Malkauns
"[[-43.502613 -36.595222 -36.13109  ... -33.7742   -35.209827 -40.21045 ]
 [-44.181976 -41.23433  -37.661865 ... -37.088696 -43.82209  -42.784576]
 [-45.16889  -43.585785 -42.62951  ... -46.94351  -44.21885  -41.479675]
 ...
 [-69.04433  -68.2686   -69.93156  ... -61.77671  -67.65115  -71.878204]
 [-72.78836  -71.3494   -72.2147   ... -68.76965  -71.929756 -73.4268  ]
 [-80.       -80.       -80.       ... -78.28949  -80.       -80.      ]]",Malkauns
"[[-35.49017  -35.756348 -36.275543 ... -39.80886  -33.723915 -38.479992]
 [-37.059784 -35.33065  -39.332397 ... -41.48639  -40.98546  -48.50045 ]
 [-44.786198 -44.157196 -42.789757 ... -45.775963 -44.52638  -45.06939 ]
 ...
 [-71.13509  -68.61956  -69.92632  ... -70.372986 -71.06949  -73.136345]
 [-73.42233  -69.80872  -70.92615  ... -73.30267  -73.11759  -74.1362  ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Malkauns
"[[-39.75787  -38.640793 -41.351692 ... -31.495773 -32.960865 -38.692184]
 [-39.26251  -38.222336 -41.782166 ... -44.95629  -44.55781  -42.2796  ]
 [-46.368034 -48.498116 -46.83816  ... -51.61815  -41.80738  -38.13048 ]
 ...
 [-71.2502   -69.669205 -71.20333  ... -71.821655 -73.60292  -76.78154 ]
 [-74.84489  -73.778275 -72.84224  ... -74.231514 -76.30064  -77.72277 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Malkauns
"[[-25.750454 -29.173283 -32.113697 ... -27.125278 -28.758835 -28.359707]
 [-27.1442   -31.522053 -36.891544 ... -37.973442 -34.830505 -33.27706 ]
 [-25.397121 -29.915798 -40.0634   ... -41.243744 -36.698643 -35.584274]
 ...
 [-42.393173 -48.116432 -69.8999   ... -68.18579  -67.61612  -67.32117 ]
 [-45.94767  -51.613136 -72.72372  ... -69.90586  -70.16501  -71.242584]
 [-55.583084 -61.39717  -80.       ... -78.18652  -78.802185 -80.      ]]",Malkauns
"[[-80.       -80.       -80.       ... -38.245934 -36.617355 -38.05364 ]
 [-80.       -80.       -80.       ... -42.251366 -43.283524 -39.974716]
 [-80.       -80.       -80.       ... -45.45427  -45.686157 -44.56497 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -73.70156 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.48617 ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.97357 ]]",Sarang
"[[-80.       -80.       -80.       ... -34.588066 -40.032677 -43.32226 ]
 [-80.       -80.       -80.       ... -40.02162  -41.77237  -40.336903]
 [-80.       -80.       -80.       ... -40.61355  -42.093338 -39.792625]
 ...
 [-80.       -80.       -80.       ... -76.14889  -77.66532  -68.951256]
 [-80.       -80.       -80.       ... -80.       -80.       -69.63326 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.032196]]",Sarang
"[[-80.       -80.       -80.       ... -28.68728  -32.416813 -34.002827]
 [-80.       -80.       -80.       ... -27.831501 -25.628246 -27.53785 ]
 [-80.       -80.       -80.       ... -23.116364 -19.134851 -23.021088]
 ...
 [-80.       -80.       -80.       ... -72.19192  -73.05881  -65.64024 ]
 [-80.       -80.       -80.       ... -73.32925  -72.98851  -65.1944  ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.3358  ]]",Sarang
"[[-80.       -80.       -80.       ... -37.650425 -38.777924 -41.207855]
 [-80.       -80.       -80.       ... -34.185646 -38.782112 -40.698284]
 [-80.       -80.       -80.       ... -38.782997 -41.320637 -45.10035 ]
 ...
 [-80.       -80.       -80.       ... -74.174774 -76.70924  -64.315796]
 [-80.       -80.       -80.       ... -75.06894  -78.36518  -64.28109 ]
 [-80.       -80.       -80.       ... -80.       -80.       -65.615135]]",Sarang
"[[-80.       -80.       -80.       ... -30.327835 -42.345264 -35.35945 ]
 [-80.       -80.       -80.       ... -36.391506 -36.82505  -34.873825]
 [-80.       -80.       -80.       ... -35.579773 -32.41224  -33.126553]
 ...
 [-80.       -80.       -80.       ... -70.41212  -71.240395 -65.2916  ]
 [-80.       -80.       -80.       ... -70.52256  -69.817505 -64.521835]
 [-80.       -80.       -80.       ... -76.52214  -74.03369  -66.61045 ]]",Sarang
"[[-49.41838  -37.80292  -38.321217 ... -38.81915  -42.51541  -48.408745]
 [-53.215042 -42.920937 -41.81095  ... -47.309784 -47.47735  -48.020004]
 [-53.425255 -49.67734  -49.863594 ... -52.453262 -47.939663 -52.9376  ]
 ...
 [-78.06941  -76.77047  -76.95288  ... -73.8568   -75.98286  -77.06351 ]
 [-80.       -78.978325 -78.49785  ... -76.069214 -77.80067  -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Sarang
"[[-35.143208 -35.071182 -34.571014 ... -35.78591  -38.13566  -42.476   ]
 [-45.166336 -39.61051  -37.036526 ... -38.038128 -40.43521  -49.325264]
 [-50.909515 -46.5887   -44.309063 ... -46.362778 -43.966927 -51.19954 ]
 ...
 [-76.450836 -73.518616 -73.989365 ... -74.81458  -74.80611  -75.91739 ]
 [-77.95651  -74.56437  -75.276855 ... -75.55203  -77.19081  -79.22126 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Sarang
"[[-43.552338 -36.818672 -34.971508 ... -40.275795 -44.920662 -46.72502 ]
 [-44.881134 -37.57076  -37.617947 ... -42.186306 -46.426483 -46.0233  ]
 [-48.29985  -42.527443 -43.64518  ... -44.229286 -45.581642 -49.34443 ]
 ...
 [-77.15017  -75.94814  -77.51635  ... -78.83746  -77.843636 -78.538445]
 [-78.88065  -78.45336  -79.1307   ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Sarang
"[[-33.71796  -35.072113 -39.58827  ... -41.915787 -45.363174 -42.324974]
 [-40.25889  -45.332275 -57.396084 ... -50.25358  -50.237778 -45.607273]
 [-44.984707 -50.251595 -53.617058 ... -56.28232  -56.575386 -49.354256]
 ...
 [-77.74368  -77.87711  -78.84521  ... -77.88449  -77.87799  -73.52036 ]
 [-79.21354  -79.90103  -80.       ... -80.       -80.       -73.54392 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.2571  ]]",Sarang
"[[-41.504406 -38.53667  -34.9755   ... -35.16549  -28.843716 -29.633652]
 [-48.090527 -44.238678 -39.488163 ... -39.0636   -34.59756  -38.64574 ]
 [-53.65281  -48.575375 -45.386246 ... -51.349823 -45.986954 -45.652996]
 ...
 [-78.79355  -77.16635  -77.00458  ... -72.81046  -75.367905 -77.85585 ]
 [-80.       -79.67748  -78.642105 ... -77.16724  -78.24217  -77.642456]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Sarang
"[[-80.       -80.       -80.       ... -20.766966 -20.133362 -21.423006]
 [-80.       -80.       -80.       ... -26.77174  -23.913641 -20.607122]
 [-80.       -80.       -80.       ... -21.072342 -20.27748  -19.051485]
 ...
 [-80.       -80.       -80.       ... -71.52629  -72.719154 -69.04127 ]
 [-80.       -80.       -80.       ... -75.2491   -76.125496 -69.67453 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.453285]]",Yaman
"[[-80.       -80.       -80.       ... -30.639288 -28.549465 -27.132975]
 [-80.       -80.       -80.       ... -35.75238  -36.229206 -37.13198 ]
 [-80.       -80.       -80.       ... -35.32789  -36.956467 -34.706367]
 ...
 [-80.       -80.       -80.       ... -77.31945  -75.03046  -73.361244]
 [-80.       -80.       -80.       ... -79.28388  -76.22026  -73.67641 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.150314]]",Yaman
"[[-80.       -80.       -80.       ... -39.17033  -42.190086 -45.42092 ]
 [-80.       -80.       -80.       ... -39.81806  -43.488434 -45.0204  ]
 [-80.       -80.       -80.       ... -45.42598  -48.030613 -48.539246]
 ...
 [-80.       -80.       -80.       ... -73.26408  -73.04279  -67.28479 ]
 [-80.       -80.       -80.       ... -74.601906 -73.77063  -67.37856 ]
 [-80.       -80.       -80.       ... -80.       -80.       -69.651634]]",Yaman
"[[-80.       -80.       -80.       ... -33.996006 -37.37572  -39.648697]
 [-80.       -80.       -80.       ... -38.437786 -36.140343 -37.671284]
 [-80.       -80.       -80.       ... -41.79885  -37.325478 -38.932587]
 ...
 [-80.       -80.       -80.       ... -76.22055  -77.98364  -78.431305]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-80.       -80.       -80.       ... -30.472645 -28.710524 -28.15599 ]
 [-80.       -80.       -80.       ... -34.769188 -34.760284 -35.618217]
 [-80.       -80.       -80.       ... -40.225567 -38.24669  -37.513714]
 ...
 [-80.       -80.       -80.       ... -75.635315 -73.42745  -71.92399 ]
 [-80.       -80.       -80.       ... -74.823135 -75.26928  -74.34999 ]
 [-80.       -80.       -80.       ... -78.71668  -80.       -80.      ]]",Yaman
"[[-38.758015 -31.806683 -28.902275 ... -32.061867 -34.936058 -35.91375 ]
 [-44.54828  -37.66395  -34.74366  ... -32.758488 -35.966026 -36.824787]
 [-42.946175 -44.41111  -46.081924 ... -45.070942 -41.471565 -43.784092]
 ...
 [-72.44353  -69.40924  -69.457184 ... -63.20208  -64.016556 -60.70538 ]
 [-75.635254 -72.38502  -73.06908  ... -66.013245 -67.62204  -62.083027]
 [-80.       -80.       -80.       ... -77.744545 -79.56845  -64.1704  ]]",Yaman
"[[-29.112194 -24.252813 -26.25171  ... -29.182032 -32.160725 -29.038685]
 [-29.26746  -26.740992 -28.708046 ... -31.174835 -34.32376  -32.600914]
 [-36.297493 -38.71393  -39.086147 ... -37.42264  -40.748756 -42.728504]
 ...
 [-74.57334  -69.85315  -69.51921  ... -64.68356  -65.43471  -65.63863 ]
 [-76.55803  -72.386375 -72.25871  ... -67.24402  -67.40706  -67.967285]
 [-80.       -80.       -80.       ... -76.45372  -76.378075 -76.69296 ]]",Yaman
"[[-31.654984 -31.256954 -30.144274 ... -38.463253 -37.617294 -38.663544]
 [-34.129227 -29.004648 -29.203533 ... -40.01861  -37.284355 -37.119545]
 [-45.22171  -40.369125 -37.18424  ... -50.094894 -44.591675 -35.37886 ]
 ...
 [-74.578995 -71.446465 -71.208405 ... -63.79241  -63.138573 -62.737267]
 [-76.3268   -75.49787  -76.09261  ... -69.35588  -68.388054 -65.24829 ]
 [-80.       -80.       -80.       ... -78.588745 -79.12111  -69.07376 ]]",Yaman
"[[-37.33356  -35.13414  -39.616486 ... -36.67492  -40.687023 -39.830116]
 [-45.403824 -42.63408  -50.260735 ... -39.456192 -41.354633 -38.099106]
 [-45.861694 -48.28266  -47.147816 ... -42.728813 -43.277992 -40.51068 ]
 ...
 [-71.70024  -68.74217  -69.231316 ... -62.016396 -62.85121  -58.06932 ]
 [-75.68111  -72.42034  -72.53609  ... -66.213264 -66.54498  -58.198853]
 [-80.       -80.       -80.       ... -79.36914  -78.50017  -59.99919 ]]",Yaman
"[[-35.35325  -30.435099 -33.542168 ... -27.360878 -28.375893 -30.77101 ]
 [-39.071404 -34.112793 -37.63625  ... -30.795107 -35.449898 -30.682747]
 [-45.621765 -40.378838 -35.873398 ... -33.419846 -38.29016  -38.4832  ]
 ...
 [-73.15879  -71.46175  -71.24217  ... -66.05507  -67.7725   -66.66291 ]
 [-74.07539  -72.41507  -74.27009  ... -68.27515  -69.30065  -67.74811 ]
 [-80.       -80.       -80.       ... -76.696465 -76.575935 -73.691795]]",Yaman
